,Creditability,Account_Balance,Duration_of_Credit_monthly,Payment_Status_of_Previous_Credit,Credit_Amount,Value_Savings_Stocks,Length_of_current_employment,Instalment_per_cent,Sex_Marital_Status,Most_valuable_available_asset,Age_years,Concurrent_Credits,Foreign_Worker
955,0,1,18,4,1190,1,1,2,2,4,55,3,1
956,0,2,21,2,2767,2,5,4,1,3,61,3,1
957,0,2,30,2,3441,2,3,2,2,3,21,1,1
958,0,2,30,0,4280,2,3,4,2,3,26,3,1
959,0,2,24,2,3092,2,2,3,4,3,22,3,1
960,0,4,18,2,6761,5,3,2,3,3,68,2,1
961,0,2,12,2,1331,1,2,2,3,3,22,3,1
962,0,2,54,0,15945,1,2,3,3,4,58,3,1
963,0,1,24,2,3234,1,2,4,2,1,23,3,1
964,0,2,15,2,802,1,5,4,3,3,37,3,1
965,0,2,48,2,9960,1,2,1,2,3,26,1,1
966,0,4,24,3,8648,1,2,2,3,3,27,1,1
967,0,1,18,2,1345,1,3,4,4,1,26,3,1
968,0,1,45,2,1845,1,3,4,3,4,23,3,1
969,0,1,21,1,1647,5,3,4,3,2,40,1,1
970,0,4,48,2,4844,1,1,3,3,3,33,3,1
971,0,2,27,0,8318,1,5,2,2,4,42,2,1
972,0,3,18,2,2100,1,3,4,3,1,37,3,1
973,0,1,45,0,11816,1,5,2,3,3,29,3,1
974,0,1,6,2,448,1,2,4,2,2,23,3,1
975,0,1,30,2,11998,1,2,1,1,4,34,1,1
976,0,2,48,0,18424,1,3,1,2,2,32,1,2
977,0,1,6,2,14896,1,5,1,3,4,68,1,1
978,0,2,12,2,2762,5,5,1,2,2,25,3,1
979,0,1,12,2,3386,1,5,3,3,4,35,3,1
980,0,2,24,2,2039,1,2,1,4,2,22,3,1
981,0,4,18,3,2169,1,3,4,4,3,28,3,1
982,0,2,48,4,5096,1,3,2,2,3,30,3,1
983,0,1,18,2,1882,1,3,4,2,3,25,1,1
984,0,1,48,2,6999,1,4,1,4,1,34,3,1
985,0,4,12,4,2292,1,1,4,3,3,42,2,1
986,0,1,14,2,8978,1,5,1,1,2,45,3,2
987,0,1,12,2,674,2,4,4,4,2,20,3,1
988,0,1,18,2,976,1,2,1,2,3,23,3,1
989,0,2,24,2,2718,1,3,3,2,2,20,3,1
990,0,1,18,2,750,1,1,4,2,1,27,3,1
991,0,2,24,2,12579,1,5,4,2,4,44,3,1
992,0,1,18,2,7511,5,5,1,3,2,51,3,1
993,0,1,18,4,3966,1,5,1,2,1,33,1,1
994,0,1,12,0,6199,1,3,4,3,2,28,3,1
995,0,1,24,2,1987,1,3,2,3,1,21,3,1
996,0,1,24,2,2303,1,5,4,3,1,45,3,1
997,0,4,21,4,12680,5,5,4,3,4,30,3,1
998,0,2,12,2,6468,5,1,2,3,4,52,3,1
999,0,1,30,2,6350,5,5,4,3,2,31,3,1
